# robots.txt for EZPOS
User-agent: *
Allow: /

Disallow: /auth
Disallow: /home
Disallow: /onboarding
Disallow: /dashboard
Disallow: /pos
Disallow: /products
Disallow: /reports
Disallow: /settings
Disallow: /checkout/
Disallow: /splash

# Block legacy WordPress URLs (old site)
Disallow: /author/
Disallow: /category/
Disallow: /wp-json/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /feed/
Disallow: /*feed/
Disallow: /hello-world/

Sitemap: https://ezpos.id/sitemap.xml
